ItemID,Name,Chassis,Tonnage,Class
1,HBK-4G,HBK,50,MEDIUM
2,HBK-4P,HBK,50,MEDIUM
3,JR7-D,JR7,35,LIGHT
4,JR7-F,JR7,35,LIGHT
5,COM-2D,COM,25,LIGHT
6,COM-3A,COM,25,LIGHT
7,CN9-A,CN9,50,MEDIUM
8,CN9-AH,CN9,50,MEDIUM
9,HBK-4H,HBK,50,MEDIUM
10,DRG-1N,DRG,60,HEAVY
11,DRG-1C,DRG,60,HEAVY
12,CPLT-C1,CPLT,65,HEAVY
13,CPLT-A1,CPLT,65,HEAVY
14,AWS-8Q,AWS,80,ASSAULT
15,AWS-8R,AWS,80,ASSAULT
16,AS7-D,AS7,100,ASSAULT
17,AS7-D-DC,AS7,100,ASSAULT
18,AS7-RS,AS7,100,ASSAULT
19,CPLT-K2,CPLT,65,HEAVY
20,JR7-K,JR7,35,LIGHT
21,HBK-4J,HBK,50,MEDIUM
22,HBK-4SP,HBK,50,MEDIUM
23,DRG-5N,DRG,60,HEAVY
24,CPLT-C4,CPLT,65,HEAVY
25,AS7-K,AS7,100,ASSAULT
26,COM-1B,COM,25,LIGHT
27,COM-1D,COM,25,LIGHT
28,CN9-AL,CN9,50,MEDIUM
29,CN9-D,CN9,50,MEDIUM
30,AWS-8T,AWS,80,ASSAULT
31,AWS-8V,AWS,80,ASSAULT
32,AWS-9M,AWS,80,ASSAULT
33,RVN-3L,RVN,35,LIGHT
34,RVN-2X,RVN,35,LIGHT
35,RVN-4X,RVN,35,LIGHT
36,CDA-3M,CDA,40,MEDIUM
37,CDA-2A,CDA,40,MEDIUM
38,CDA-2B,CDA,40,MEDIUM
39,CDA-3C,CDA,40,MEDIUM
40,CTF-3D,CTF,70,HEAVY
41,CTF-1X,CTF,70,HEAVY
42,CTF-2X,CTF,70,HEAVY
43,CTF-3L,CTF,70,HEAVY
44,CTF-4X,CTF,70,HEAVY
45,CN9-YLW,CN9,50,MEDIUM
46,STK-5M,STK,85,ASSAULT
47,STK-3F,STK,85,ASSAULT
48,STK-3H,STK,85,ASSAULT
49,STK-4N,STK,85,ASSAULT
50,STK-5S,STK,85,ASSAULT
51,SDR-5V,SDR,30,LIGHT
52,SDR-5D,SDR,30,LIGHT
53,SDR-5K,SDR,30,LIGHT
54,CTF-IM,CTF,70,HEAVY
55,DRG-FANG,DRG,60,HEAVY
56,DRG-FLAME,DRG,60,HEAVY
57,COM-TDK,COM,25,LIGHT
58,AWS-PB,AWS,80,ASSAULT
59,TBT-7M,TBT,50,MEDIUM
60,TBT-3C,TBT,50,MEDIUM
61,TBT-5J,TBT,50,MEDIUM
62,TBT-5N,TBT,50,MEDIUM
63,TBT-7K,TBT,50,MEDIUM
64,CDA-X5,CDA,40,MEDIUM
65,JM6-DD,JM6,65,HEAVY
66,JM6-A,JM6,65,HEAVY
67,JM6-S,JM6,65,HEAVY
69,HGN-HM,HGN,90,ASSAULT
70,HGN-732,HGN,90,ASSAULT
71,HGN-733,HGN,90,ASSAULT
72,HGN-733C,HGN,90,ASSAULT
73,HGN-733P,HGN,90,ASSAULT
74,DRG-5N,DRG,60,HEAVY
75,STK-M,STK,85,ASSAULT
76,JR7-F,JR7,35,LIGHT
77,BJ-1,BJ,45,MEDIUM
78,BJ-1DC,BJ,45,MEDIUM
79,BJ-1X,BJ,45,MEDIUM
80,BJ-3,BJ,45,MEDIUM
81,JM6-FB,JM6,65,HEAVY
82,QKD-4G,QKD,60,HEAVY
83,QKD-4H,QKD,60,HEAVY
84,QKD-5K,QKD,60,HEAVY
85,HBK-4P,HBK,50,MEDIUM
86,JR7-D,JR7,35,LIGHT
87,VTR-DS,VTR,80,ASSAULT
88,VTR-9K,VTR,80,ASSAULT
89,VTR-9B,VTR,80,ASSAULT
90,VTR-9S,VTR,80,ASSAULT
91,CPLT-A1,CPLT,65,HEAVY
92,AS7-RS,AS7,100,ASSAULT
93,KTO-GB,KTO,55,MEDIUM
94,KTO-20,KTO,55,MEDIUM
95,KTO-18,KTO,55,MEDIUM
96,KTO-19,KTO,55,MEDIUM
97,ON1-P,ON1,75,HEAVY
98,ON1-M,ON1,75,HEAVY
99,ON1-K,ON1,75,HEAVY
100,ON1-V,ON1,75,HEAVY
101,ON1-VA,ON1,75,HEAVY
102,CN9-A,CN9,50,MEDIUM
103,AS7-BH,AS7,100,ASSAULT
104,SDR-5K,SDR,30,LIGHT
105,LCT-1V,LCT,20,LIGHT
106,LCT-1V,LCT,20,LIGHT
107,LCT-3M,LCT,20,LIGHT
108,LCT-3S,LCT,20,LIGHT
109,SHD-2H,SHD,55,MEDIUM
110,SHD-2H,SHD,55,MEDIUM
111,SHD-2D2,SHD,55,MEDIUM
112,SHD-5M,SHD,55,MEDIUM
113,TDR-5S,TDR,65,HEAVY
114,TDR-5S,TDR,65,HEAVY
115,TDR-5SS,TDR,65,HEAVY
116,TDR-9SE,TDR,65,HEAVY
117,BLR-1G,BLR,85,ASSAULT
118,BLR-1G,BLR,85,ASSAULT
119,BLR-1D,BLR,85,ASSAULT
120,BLR-1S,BLR,85,ASSAULT
121,CPLT-J,CPLT,65,HEAVY
122,BJ-1,BJ,45,MEDIUM
123,JR7-O,JR7,35,LIGHT
124,HGN-733C,HGN,90,ASSAULT
125,GRF-1N,GRF,55,MEDIUM
126,GRF-1N,GRF,55,MEDIUM
127,GRF-1S,GRF,55,MEDIUM
128,GRF-3M,GRF,55,MEDIUM
129,WVR-6R,WVR,55,MEDIUM
130,WVR-6R,WVR,55,MEDIUM
131,WVR-6K,WVR,55,MEDIUM
132,WVR-7K,WVR,55,MEDIUM
133,HBK-GI,HBK,50,MEDIUM
134,CDA-2A,CDA,40,MEDIUM
135,HBK-GI,HBK,50,MEDIUM
136,STK-3F,STK,85,ASSAULT
137,FS9-E,FS9,35,LIGHT
138,FS9-S,FS9,35,LIGHT
139,FS9-A,FS9,35,LIGHT
140,FS9-H,FS9,35,LIGHT
141,FS9-K,FS9,35,LIGHT
142,CTF-3D,CTF,70,HEAVY
143,BNC-LM,BNC,95,ASSAULT
144,BNC-3E,BNC,95,ASSAULT
145,BNC-3M,BNC,95,ASSAULT
146,BNC-3S,BNC,95,ASSAULT
147,VTR-9S,VTR,80,ASSAULT
148,RVN-H,RVN,35,LIGHT
149,BLR-3M,BLR,85,ASSAULT
150,BLR-3S,BLR,85,ASSAULT
151,LCT-1E,LCT,20,LIGHT
152,LCT-1M,LCT,20,LIGHT
153,SHD-2D,SHD,55,MEDIUM
154,SHD-2K,SHD,55,MEDIUM
155,TDR-9S,TDR,65,HEAVY
